,Image,Layout,Name
73,PillProjectDisc98/images/P6HOM66-IQ0-I-L62LL_JG!5UUHCU7.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 25 MG
74,PillProjectDisc11/images/7RP8X7BEHFTJZTEPB74AQC4FX1KLSO.JPG,MC_SPL_SPLIMAGE_V3.0,STRATTERA CAP 25 MG
75,PillProjectDisc17/images/B1IGG6SBC!WXHB7PK0ZRB3M-KCIJF5Y.CR2,C3PI_Reference,STRATTERA CAP 40 MG
76,PillProjectDisc68/images/CKLJXN!_R5YFAUB1R0KGD65CJDT0KR3.CR2,C3PI_Reference,STRATTERA CAP 40 MG
77,PillProjectDisc106/images/WLHJ4ZX9QJLI-RUCMPUI5UGWASU22A.JPG,C3PI_Test,STRATTERA CAP 40 MG
78,PillProjectDisc106/images/WPU-81TFJF0LIMJJ2UW96XA9UHRKC6.JPG,C3PI_Test,STRATTERA CAP 40 MG
79,PillProjectDisc109/images/ZTMGV9WE8UBKDP70XYQ!3P_BY8YM4Q.WMV,C3PI_Test,STRATTERA CAP 40 MG
80,PillProjectDisc110/images/_IFSJ8P2C5OZ7ZK363I5CXOPX-CXC-.JPG,C3PI_Test,STRATTERA CAP 40 MG
81,PillProjectDisc16/images/B01H7J2X8MK0PP-6V16FINBQVP9H5FQ.JPG,C3PI_Test,STRATTERA CAP 40 MG
82,PillProjectDisc20/images/B3W8Y0QK631ZZNY1S84U4!UC74OO1OZ.JPG,C3PI_Test,STRATTERA CAP 40 MG
83,PillProjectDisc20/images/B4RC!VKCGAZU6Y2H-BEO18Y8_YMSA5U.JPG,C3PI_Test,STRATTERA CAP 40 MG
84,PillProjectDisc26/images/B9U!DYW6J7HIG8D5-NPFO60_JDAHQIR.JPG,C3PI_Test,STRATTERA CAP 40 MG
85,PillProjectDisc29/images/BCRLVS3BD2D6DX-M8YPOZ8I38BAECJU.JPG,C3PI_Test,STRATTERA CAP 40 MG
86,PillProjectDisc2/images/-BIC9!843SKI9AG0_1N141_286UXDP.JPG,C3PI_Test,STRATTERA CAP 40 MG
87,PillProjectDisc35/images/BINZI-PDPZ36VT4NFBE_5CNNF6N3676.JPG,C3PI_Test,STRATTERA CAP 40 MG
88,PillProjectDisc40/images/BN93L9206R!I20EPY8!VFX-KR55MBPS.JPG,C3PI_Test,STRATTERA CAP 40 MG
89,PillProjectDisc53/images/BZQ7I_GKV9GMRPSKEK9F!CDHCDRTG_0.JPG,C3PI_Test,STRATTERA CAP 40 MG
90,PillProjectDisc56/images/C1Z3F0NUH7980G2W!I39_V5N6SG!-PP.JPG,C3PI_Test,STRATTERA CAP 40 MG
91,PillProjectDisc78/images/CTUESJ5W_WU0_Q706TP674YFVMC55PU.JPG,C3PI_Test,STRATTERA CAP 40 MG
92,PillProjectDisc97/images/O8G05FI-113UE0P7UN8JXY32PJ96_T.JPG,C3PI_Test,STRATTERA CAP 40 MG
93,PillProjectDisc52/images/BYCQ3ZS5__B13QXQHTTX1!Q7K4D2IQQ.JPG,MC_API_NLMIMAGE_V1.3,STRATTERA CAP 40 MG
94,PillProjectDisc22/images/B6FQYB82CWSC2RUXBNZ_K!_KDEZLQE2.JPG,MC_API_RXNAV_V1.3,STRATTERA CAP 40 MG
95,PillProjectDisc101/images/S5DF4HDO8QWW7NHIG2OFBMJ5A8JBUE.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
96,PillProjectDisc14/images/B!ZG99F0SARBP4_8GR3U8B6SZQRW_7V.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
97,PillProjectDisc15/images/B-O8HAWM2OMXQ1G4FPQIEA02T!MR4K2.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
98,PillProjectDisc22/images/B6EJCRE4RXSO672ID3B67TJRV55TE5-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
99,PillProjectDisc35/images/BIMS-SX093WOVOK4DEG64SNKAKDP7C.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
100,PillProjectDisc66/images/CI9VS1UJ!9UROZ5SS7!!TD_LWLTFZC_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
101,PillProjectDisc74/images/CQVMYX3LAYMA65V749NYNX5P_44S3UW.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
102,PillProjectDisc87/images/EY!UW8!G4YHUO0!R_Y5I-0-B9UG!-B.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 40 MG
103,PillProjectDisc106/images/W9WJ5DVPKN8-DARNMB53SKVF8PU!2N.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 40 MG
104,PillProjectDisc82/images/CXBHH8IVHSL4Q904G3U!BYRK9SU5S5R.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 40 MG
105,PillProjectDisc13/images/B!1DXQO5HMAAE2_0P6D48L_Y61JS0B9.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 40 MG
106,PillProjectDisc83/images/CYBHOXBY646JHCYJ!WU9WD-D5JU9W7Q.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 40 MG
107,PillProjectDisc83/images/CYFO018M5XUEP03-CPO55ISCAEDQ831.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 40 MG
108,PillProjectDisc98/images/PPJ_!IIY6SSQ8FWSDA2O16WMTTI06P.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 40 MG
109,PillProjectDisc21/images/B5H0BERYJXXQAUW13_6MVTS53DGSI4S.JPG,MC_SPL_SPLIMAGE_V3.0,STRATTERA CAP 40 MG
110,PillProjectDisc93/images/KAWGCA124XUIK0IUZYZ5IA6L3AEQJH.CR2,C3PI_Reference,CYMBALTA 20MG CAP
111,PillProjectDisc9/images/5LNKW9O!31KUKUS!E-JSZJXPRWDL!W.CR2,C3PI_Reference,CYMBALTA 20MG CAP
112,PillProjectDisc103/images/U7URT1A5H58YFJMA_G4HS!A7_N0SNY.JPG,C3PI_Test,CYMBALTA 20MG CAP
113,PillProjectDisc105/images/V_VEEX0ZMIBR-2GB!OKSIGXE3E!-SE.JPG,C3PI_Test,CYMBALTA 20MG CAP
114,PillProjectDisc106/images/WGK1UE6H7T-EARPNYO4LB09!T_VF9_.JPG,C3PI_Test,CYMBALTA 20MG CAP
115,PillProjectDisc110/images/_ARQ_E987P-IFV9T!PGX2_6YHQ5IZX.JPG,C3PI_Test,CYMBALTA 20MG CAP
116,PillProjectDisc17/images/B1SPQX455U47RY4-7YLE0P-AG73-9V3.WMV,C3PI_Test,CYMBALTA 20MG CAP
117,PillProjectDisc30/images/BDBXV-CX!ESJZD_7P8_HZ1IV!223GVC.JPG,C3PI_Test,CYMBALTA 20MG CAP
118,PillProjectDisc32/images/BFXYDR13C-_VKBLTNMO6A28P0AU9S07.JPG,C3PI_Test,CYMBALTA 20MG CAP
119,PillProjectDisc37/images/BK3PPVLDL7ENIE7PUY5BL6FL8MMC4OY.JPG,C3PI_Test,CYMBALTA 20MG CAP
120,PillProjectDisc51/images/BXY5L_AOWR0X4HI2JT8K9RNVC2NXSD7.JPG,C3PI_Test,CYMBALTA 20MG CAP
121,PillProjectDisc56/images/C1RCV6PN2!VHTS35QEW_9E0F!TG00P6.JPG,C3PI_Test,CYMBALTA 20MG CAP
122,PillProjectDisc5/images/2!L1I47YDFNP_ZSVNWN6W3-!0NWK80.JPG,C3PI_Test,CYMBALTA 20MG CAP
123,PillProjectDisc69/images/CLL_QZPJSK-TIEKZMXWP0!DL1ZGGNS-.JPG,C3PI_Test,CYMBALTA 20MG CAP
124,PillProjectDisc77/images/CT5NZDS9X0JIGFAWZO0626_YJ17VM!_.JPG,C3PI_Test,CYMBALTA 20MG CAP
125,PillProjectDisc80/images/CW6GRIQ4Z9J-NFUQ9NRY7F!2RCNXZPR.JPG,C3PI_Test,CYMBALTA 20MG CAP
126,PillProjectDisc89/images/H1!2VIFPQIDEULYOV5MAC5N97SRZ3I.JPG,C3PI_Test,CYMBALTA 20MG CAP
127,PillProjectDisc92/images/K06K5G23YPW0T806WDPFG9IHYU1QF5.JPG,C3PI_Test,CYMBALTA 20MG CAP
128,PillProjectDisc12/images/8Y1!TN3F4ONO0EMJ9XE!8-YLS_6LON.JPG,MC_API_NLMIMAGE_V1.3,CYMBALTA 20MG CAP
129,PillProjectDisc53/images/BZECRZ8_UHB4XYMGM82-MTIV7KA935H.JPG,MC_API_RXNAV_V1.3,CYMBALTA 20MG CAP
130,PillProjectDisc11/images/88T!C0J-62E_!D1DQCBOE2D_0ADKID.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
131,PillProjectDisc30/images/BD79TO394PDYDH2Z!7NN_ZT7MXMP8G4.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
132,PillProjectDisc33/images/BGFE-A01QCLJDTQEUWR9XP942C-5J6E.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
133,PillProjectDisc45/images/BRSLA7I0S8QB6Y_ZVV2NTL1OMF2TS3G.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
134,PillProjectDisc4/images/0VRHSK7D0U-MCOJNP17O5XGWN3L1NP.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
135,PillProjectDisc51/images/BXFWKZ6EET9JQT5KRIP-_3ORKJQX5A6.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
136,PillProjectDisc59/images/CC5_1M-KTUTD3WCFZE0WY6YG2T0PL7!.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
137,PillProjectDisc97/images/N_VACZ6IE32GWSKTB9TZAD_KSVVVYG.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CYMBALTA 20MG CAP
138,PillProjectDisc12/images/8LL0A9QTPOWC-E77KNDMUSYD6EQH-S.JPG,MC_CHALLENGE_V1.0,CYMBALTA 20MG CAP
139,PillProjectDisc48/images/BUE7-UX95YLAIHJ4!CAFBCWMIJR5JGD.JPG,MC_CHALLENGE_V1.0,CYMBALTA 20MG CAP
140,PillProjectDisc55/images/C0A2!HDND1WVC_35C2E7KU-K87BGRAH.PNG,MC_COOKED_CALIBRATED_V1.2,CYMBALTA 20MG CAP
141,PillProjectDisc81/images/CWYA1J1RH-MQ_X!PUOC!N7UX7Z5Z_5Z.PNG,MC_COOKED_CALIBRATED_V1.2,CYMBALTA 20MG CAP
142,PillProjectDisc87/images/FPXF4NJTC_IP7EP52-D1MITK4VEKOS.PNG,MC_COOKED_CALIBRATED_V1.2,CYMBALTA 20MG CAP
143,PillProjectDisc92/images/K!CP1!4Y1ASILUM55X8EK!AA25VKF8.PNG,MC_COOKED_CALIBRATED_V1.2,CYMBALTA 20MG CAP
144,PillProjectDisc61/images/CDY4BN6-M!8ECQ7KK9QL1TA_CN-OHKR.JPG,MC_SPL_SPLIMAGE_V3.0,CYMBALTA 20MG CAP
145,PillProjectDisc26/images/B9_KZ-5JHKC!ACBWDTPB-3PA35K4JZX.CR2,C3PI_Reference,STRATTERA CAP 18 MG
146,PillProjectDisc93/images/KY8H_ZB91AY1J8Y_V6TLUO8SZE4WT4.CR2,C3PI_Reference,STRATTERA CAP 18 MG
147,PillProjectDisc10/images/6MYHFWXWAB96ZP5_MRXNHX-0P_3JO0.JPG,C3PI_Test,STRATTERA CAP 18 MG
148,PillProjectDisc23/images/B6TGP-K_6_AGE0LY5AOY581-UT715T3.JPG,C3PI_Test,STRATTERA CAP 18 MG
149,PillProjectDisc2/images/-8BLK8-53HAEI0QNEI2L_UQKAXEJ_7.JPG,C3PI_Test,STRATTERA CAP 18 MG
150,PillProjectDisc2/images/-CYJI2!27!DZ9MOE83-5K-54DDSKRY.JPG,C3PI_Test,STRATTERA CAP 18 MG
151,PillProjectDisc41/images/BNWIS3VL!VRL!_5F9PJL17TUF3IFPLU.JPG,C3PI_Test,STRATTERA CAP 18 MG
152,PillProjectDisc47/images/BT9-0-K6JRJ9E6-SDC2JB-SNICCZZ8G.JPG,C3PI_Test,STRATTERA CAP 18 MG
153,PillProjectDisc53/images/BZ5-8OIRQZK!!SM!WM2Z3M1M3CXUPJ0.JPG,C3PI_Test,STRATTERA CAP 18 MG
154,PillProjectDisc65/images/CI!8A2!KIV7LHVEGYDNCB38OUW4HIA8.JPG,C3PI_Test,STRATTERA CAP 18 MG
155,PillProjectDisc66/images/CILC4L6OREFAEQA7UL0HZCDCLFWKZEX.JPG,C3PI_Test,STRATTERA CAP 18 MG
156,PillProjectDisc68/images/CKQDB5V0_4FXLEIJOR_MO7ZNN5M!1K5.JPG,C3PI_Test,STRATTERA CAP 18 MG
157,PillProjectDisc76/images/CRX129ZI8QJTHRVKWNC0ZJ72335OPXD.JPG,C3PI_Test,STRATTERA CAP 18 MG
158,PillProjectDisc78/images/CT_XXTRWHXVUD8OJA73FZOU2!707LBV.JPG,C3PI_Test,STRATTERA CAP 18 MG
159,PillProjectDisc81/images/CWO8THXJC1AU46_B!6D0KYGPG8W0FI6.WMV,C3PI_Test,STRATTERA CAP 18 MG
160,PillProjectDisc81/images/CWTC-VDRSINZLKFQA828WBHYE!C7HPG.JPG,C3PI_Test,STRATTERA CAP 18 MG
161,PillProjectDisc85/images/CZYTFHR1AR8Z0RF17CROQIIUM-GCMTQ.JPG,C3PI_Test,STRATTERA CAP 18 MG
162,PillProjectDisc92/images/JE8U__43_4PGL30!ZUY8NFSCS9DGF6.JPG,C3PI_Test,STRATTERA CAP 18 MG
163,PillProjectDisc79/images/CUN!8BC158Q1!!NZ1ALRNV0FT033T3G.JPG,MC_API_NLMIMAGE_V1.3,STRATTERA CAP 18 MG
164,PillProjectDisc19/images/B3J-LY-SD4MVNDWI!H_CEM5GGEIITGR.JPG,MC_API_RXNAV_V1.3,STRATTERA CAP 18 MG
165,PillProjectDisc102/images/SU52Q-O-CTLU_LHSG5ZD86T2T!GYZ5.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
166,PillProjectDisc16/images/B0N0V_X5SMK!BT89!PBT1WCZK0!XTDO.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
167,PillProjectDisc19/images/B30V6YUMM3J3CT1X!SLG2AQ-UAD33D4.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
168,PillProjectDisc41/images/BO5Y9UVY1LP!O1QKCBXFKX9164HKQG5.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
169,PillProjectDisc43/images/BP_5GCI54QJEA___N6CCIZGAX9P-DNE.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
170,PillProjectDisc4/images/0_F-A2WK6H5!VH4LQTRH4YRQ2DY-N8.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
171,PillProjectDisc81/images/CX!M_43AS0MFUJIF9DV200IK9XAWCEY.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
172,PillProjectDisc87/images/FH_6PYYYKS1OBY!S_VIHXX-QD6B088.PNG,MC_C3PI_REFERENCE_SEG_V1.6,STRATTERA CAP 18 MG
173,PillProjectDisc27/images/BAW7MVDATQZJSPKO-DZI0H3-17GX85O.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 18 MG
174,PillProjectDisc28/images/BBLN8M_AV-O_GYX7YULLWGW1-AHS2H6.JPG,MC_CHALLENGE_V1.0,STRATTERA CAP 18 MG
175,PillProjectDisc13/images/9I7KTIRHMIKWPXAGNP74!11RC9J!WQ.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 18 MG
176,PillProjectDisc33/images/BG5JDR2CA_6A0EQEIA8KTM-4S49153X.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 18 MG
177,PillProjectDisc43/images/BPNNZD75ACCZ6EBPVFG5F94XHE_OB7F.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 18 MG
178,PillProjectDisc52/images/BYZKYCUQ2CTE3GBE3VNGDNHBO2ZR-QP.PNG,MC_COOKED_CALIBRATED_V1.2,STRATTERA CAP 18 MG
179,PillProjectDisc89/images/HKKE5I69MVY4MOKPCRAC4E0HA0Z0WE.JPG,MC_SPL_SPLIMAGE_V3.0,STRATTERA CAP 18 MG
180,PillProjectDisc15/images/B-DIYCYWNF6DAODB2PALD23MM1KLAC5.CR2,C3PI_Reference,STRATTERA CAP 60 MG
